"","sdnn","pnn50","rmssd","lf","hf","lfhf","sd1/sd2","Class"
"1",142.441893065034,39.865671641791,69.724083078911,3493.62271095284,883.805699615205,3.95293073180441,0.322116721003962,"A"
"2",158.263891617036,39.7464788732394,75.8030249498301,5215.42196790093,943.577603912549,5.5272846094218,0.261561272839893,"A"
"3",161.341067347932,44.251683065769,83.978693877489,5116.24585373531,1149.99129328832,4.44894312121768,0.290226247889472,"A"
"4",150.306617209174,36.9047619047619,81.7395204680777,4486.27303079027,1990.90594905928,2.25338270394443,0.28306264710912,"N"
"5",238.83699606557,41.3223140495868,102.662892134987,5023.55655031159,2027.03737736963,2.47827524366145,0.268785662303687,"N"
"6",142.441893065034,39.865671641791,69.724083078911,3493.62271095284,883.805699615205,3.95293073180441,0.814668106049701,"A"
"7",158.263891617036,39.7464788732394,75.8030249498301,5215.42196790093,943.577603912549,5.5272846094218,0.835115304566728,"A"
"8",161.341067347932,44.251683065769,83.978693877489,5116.24585373531,1149.99129328832,4.44894312121768,0.831535865175328,"A"
"9",142.441893065034,39.865671641791,69.724083078911,3493.62271095284,883.805699615205,3.95293073180441,0.892789745183348,"A"
"10",158.263891617036,39.7464788732394,75.8030249498301,5215.42196790093,943.577603912549,5.5272846094218,0.796997546169486,"A"
"11",161.341067347932,44.251683065769,83.978693877489,5116.24585373531,1149.99129328832,4.44894312121768,0.81305156678823,"A"
"12",142.441893065034,39.865671641791,69.724083078911,3493.62271095284,883.805699615205,3.95293073180441,0.928816428004831,"A"
"13",158.263891617036,39.7464788732394,75.8030249498301,5215.42196790093,943.577603912549,5.5272846094218,0.789984522100127,"A"
"14",161.341067347932,44.251683065769,83.978693877489,5116.24585373531,1149.99129328832,4.44894312121768,0.906265609076375,"A"
"15",142.441893065034,39.865671641791,69.724083078911,3493.62271095284,883.805699615205,3.95293073180441,0.850599468921446,"A"
"16",158.263891617036,39.7464788732394,75.8030249498301,5215.42196790093,943.577603912549,5.5272846094218,0.925761016777524,"A"
"17",49.9648325171211,0.163265306122449,49.1572514910076,1332.86110585508,470.195791060734,2.83469382583844,0.98463606869763,"N"
"18",36.170730077885,0.617283950617284,12.6279460157128,200.093714708732,20.2060611169492,9.90265809603483,0.865111430650591,"N"
"19",23.2876390332146,0,15.730981155485,159.922656084331,29.1698417830607,5.482465666893,1.05211148806562,"N"
"20",415.720343313023,22.1674876847291,375.850431419337,51731.1871770481,13887.0370531565,3.72514215804513,0.960859893647602,"N"
"21",221.680398420585,4.27350427350427,221.237776715788,32059.351998448,9234.0253783654,3.47187176608379,0.808008675284332,"N"
"22",54.5812807224833,2.43055555555556,28.8855500208013,482.487446151883,168.92761928534,2.8561785704024,0.900698742474382,"N"
"23",154.7213203503,2.40384615384615,151.276618763888,20186.0098364571,4448.56857673208,4.53764160050011,0.917777721241564,"N"
"24",365.904269569688,13.8728323699422,281.944117776883,46742.6477817546,10351.3922662616,4.5155904229524,0.736003300438818,"N"
"25",156.239837784422,4.56273764258555,154.818672299845,19266.8512085292,4744.97680003769,4.06047321630239,0.864132551101458,"N"
"26",79.3794114125533,1.91176470588235,61.1230677548023,2434.01091210029,1201.07821405023,2.02652157338898,0.659758888940348,"N"
"27",176.620949777324,29.3880542323195,82.3714117195445,3239.56832452041,1181.30995293652,2.74235251846259,0.44891938002814,"A"
"28",165.862306442303,28.0344557556774,72.0523606702455,3159.8295003841,1042.90361050833,3.02983848990987,0.344653591190256,"A"
"29",153.796932742685,21.2054391767732,59.8528146930577,2547.69629424772,758.775049343331,3.35764373967302,0.441964035444318,"A"
"30",134.106154035082,15.1965065502183,47.6889484876844,1777.78144606855,403.891781454471,4.40162817789091,0.426991319500763,"A"
"31",176.917233814754,23.5218508997429,73.2376488791899,3938.79328465973,761.882116789514,5.16981984202144,0.464393449759405,"A"
"32",159.957649064138,20.1044386422977,54.657729214733,3590.14899997411,636.81802010761,5.63763726310295,0.492241684508559,"A"
"33",156.605236736203,22.7307990690458,58.8551231726533,3133.71649595302,660.963745798758,4.74113219654128,0.265910027035857,"A"
"34",126.205238955533,20.9549071618037,48.9681323319283,1894.63947460879,692.735610736089,2.73501094103648,0.627034025838279,"A"
"35",147.010116626101,19.9586349534643,51.1794700953899,2224.42600257026,434.579810520282,5.11856728895704,0.605412704008919,"A"
"36",162.86094748542,23.3913701741105,65.9898140926282,3422.8473739545,730.6131439958,4.68489706499747,0.442218334950943,"A"
"37",155.865095130965,20.9876543209877,54.0981681480366,2769.25593476063,578.51156301888,4.78686358542197,0.475880349665236,"A"
"38",94.9884111645945,5.08312020460358,62.7161224922468,2840.92140685715,579.556370698932,4.90188970475998,0.86888560245248,"N"
"39",42.43224024895,6.55674846625767,27.2337923883671,209.094303008208,192.775998326836,1.08464904771862,0.851597622262957,"N"
"40",137.096728170562,3.63423212192263,108.575450127821,4199.21318934719,1553.01429244802,2.70391148991163,0.607491320345439,"N"
"41",112.798826915641,15.4265873015873,38.7944573442537,856.757501977174,504.332325895276,1.69879553220445,0.759574834690653,"N"
"42",42.871681532864,0.957085520222291,17.6847631883346,228.656838107689,71.5820924120813,3.19433017955616,0.88452738947537,"N"
"43",126.672581890583,27.0053475935829,64.7190555380262,1663.19763238411,1215.11046049924,1.36876250057198,0.583025775079116,"N"
"44",72.4428711074209,30.1754385964912,48.6916542436295,703.132715929359,971.173596201895,0.724003122283388,0.354410417353513,"N"
"45",92.0132805371511,22.20367278798,43.4047611306335,988.877203359413,799.165309155953,1.23738754927166,0.681376057129113,"N"
"46",57.3440246584257,0.903161063723031,15.1062469009954,267.081760680002,56.1661481190741,4.75520878009615,0.804284010042979,"N"
"47",108.215022891459,31.1418685121107,56.673450981469,1375.01563663988,1053.80750077952,1.30480722107477,0.504971800257962,"N"
"48",81.2737391029986,8.60026327336551,39.7906158662278,1260.75829062332,297.844408503378,4.23294261912933,0.446999884845033,"A"
"49",96.2570845125983,13.036080962159,36.9627943561831,1141.88416373782,200.418363537465,5.69750268180572,0.455499913024911,"A"
"50",91.69443397248,17.1763175016265,38.9049857732966,1576.58091255018,186.259765027217,8.46442017319097,0.264951532398798,"A"
"51",59.1620125233408,0,13.0727014189184,141.548235762907,33.3556966319459,4.24360004603657,0.885670146205352,"N"
"52",119.246853421272,10.4477611940299,58.4884221227801,1530.67039886789,576.099045695748,2.65695701165294,0.261983899810247,"N"
"53",86.5253572399813,21.2854757929883,41.2381414127649,989.924015625367,480.853645248042,2.05868048502518,0.245503509400002,"A"
"54",58.7017157342716,7.89473684210526,28.882702891436,820.846248445289,254.341064277207,3.22734455318095,0.253672913984532,"A"
"55",66.4516110523544,10.0663716814159,29.2891444446677,654.31678365167,208.538117219884,3.13763638213801,0.533029775391908,"A"
"56",67.1066844065981,14.7274206672091,34.7921878945323,769.429102171099,389.114309320929,1.9773857803222,0.268387914409921,"A"
"57",25.6340364579942,0,16.1761140780087,297.985475419581,120.01742614894,2.48285174062795,0.328704129538312,"A"
"58",62.9899803411034,9.72762645914397,30.6809869006174,733.443287853597,234.547570304992,3.12705557725399,0.557682195033508,"A"
"59",84.5500046122996,14.41647597254,34.7048138410579,1031.76665020783,306.988908398198,3.36092484771312,0.687011434132217,"A"
"60",108.422613892499,19.0988835725678,41.6385870296566,1678.9384915048,395.206374660719,4.24825761716559,0.3107483322641,"A"
"61",78.1953514411344,21.8181818181818,35.1102160731089,1367.79852120751,493.440445593191,2.77196272300543,0.230457121271775,"A"
"62",99.4328219249203,20.253164556962,39.9630631146944,1454.89311737867,416.326736616544,3.49459448413636,0.205678161944789,"A"
"63",79.9906754472836,1.53846153846154,20.5688337800228,1424.18465676413,321.016219143906,4.43648816424969,0.128589349482996,"A"
"64",79.8427153282535,0,22.1796186588753,1130.64210191406,143.115342348064,7.90021589134926,0.141283980424344,"A"
"65",65.9599652860344,16.5680473372781,37.2263188692768,625.925388938039,484.173167592166,1.29277174125699,0.294665299536939,"A"
"66",87.3315662730823,19.3100358422939,40.0358262499113,857.518417612675,512.278797863132,1.6739291596483,0.306464807191648,"A"
"67",95.615159376376,3.06345733041575,24.7127922472837,731.638814803936,136.954275093471,5.34221231359586,0.130836091752583,"A"
"68",85.5549163193067,4.24657534246575,27.1500145059077,434.58895518545,194.568433756495,2.23360463357249,0.670481641901325,"N"
"69",58.6795391062903,4.32658757850663,27.5582235887867,576.76248443386,186.047443013111,3.10008283421135,0.601066328623976,"N"
"70",80.3578602416509,8.45070422535211,51.5140484052078,1466.13409952459,770.951436303085,1.90172043333246,0.857739237625258,"N"
"71",97.757295274416,2.56916996047431,25.72147357557,467.464493133957,149.45584966551,3.1277764917209,0.194529815482942,"N"
"72",61.3745015690061,5.84415584415584,26.1737451478444,559.182415376429,206.103133814825,2.71311942242873,0.219755571745124,"N"
"73",55.7825319450592,3.72340425531915,22.9824169607352,224.275823716132,111.867896758696,2.00482739207929,0.206273176910182,"N"
"74",76.5112675727839,22.8070175438597,45.2769256905723,2243.56896575122,539.282670619947,4.16028381400068,0.30721406921464,"N"
"75",75.5164368892374,13.3333333333333,30.0277649293865,1651.7803933701,204.487454421189,8.07766128267155,0.202269852566507,"N"
"76",51.701015342583,19.6428571428571,41.2959700557317,828.614402679603,587.205148615166,1.41111569718652,0.4444014157944,"N"
"77",85.6855008175524,4.58015267175572,25.3072719837628,492.844260620735,160.50455376133,3.07059363159,0.671058675091437,"N"
"78",81.9770761766621,1.55642023346304,20.3280488975375,354.485236857327,130.204313454627,2.72253067085106,0.686452990790671,"N"
"79",149.752781204749,9.23076923076923,39.2820178076171,1467.66956353755,504.278040501708,2.91043719071597,0.531385997353239,"N"
"80",49.8159511294251,2.32383808095952,21.6547462691345,335.178494026243,158.880377496627,2.10962800634936,0.535219161822704,"N"
"81",71.4851517238866,6.55737704918033,26.7655271316621,1283.48831221958,231.493096580835,5.54439130659517,0.191523725286303,"N"
"82",66.4511026220989,17.6056338028169,38.355270310132,2193.41561977744,365.557535403228,6.00019260267195,0.302040213182147,"A"
"83",62.0383296725346,17.2932330827068,43.7869070965631,1678.96403999122,569.09874225005,2.95021569254061,0.374495429716143,"A"
"84",49.5614570827877,5.63380281690141,25.3149179422473,1536.69630023904,208.652792953131,7.36484893631032,0.266731468582616,"A"
"85",81.5783447913243,13.4328358208955,35.11176185972,1060.99069652135,326.361628523558,3.2509664243349,0.227792721370118,"A"
"86",56.4074573282308,5.79710144927536,27.8192926487913,2232.49382745189,204.132061099668,10.9365173477667,0.256544508206393,"A"
"87",69.8589020253859,17.3974540311174,43.7961718373941,2100.30975700391,564.214869058654,3.7225352825389,0.406995921581203,"A"
"88",117.712106945554,25.7009345794393,73.3796936437919,6113.26984386807,1347.45577770307,4.53689831238023,0.459084495105404,"A"
"89",89.7197848251648,19.2012288786482,51.4199301496408,2777.06497534134,590.644488664018,4.70175381069379,0.380904787690852,"A"
"90",176.096880856811,21.1267605633803,112.787972588173,9695.13922043597,3427.88202591781,2.82831764545342,0.335564887266429,"A"
"91",109.625301118606,23.864258347017,63.5697988143199,3536.73628107606,1009.42797199827,3.50370346293725,0.333167300032017,"A"
"92",127.688608695125,20.6650831353919,82.1591064027338,5466.9702017034,1193.84016716533,4.57931501390528,0.775006778388905,"A"
"93",163.971279279525,22.5930680359435,106.974976978841,10529.8452024308,2103.62429826082,5.00557310121223,0.444402595033567,"A"
"94",127.654023076523,21.8570882690103,71.95373837526,6578.01114773689,1548.67488465711,4.24750941137224,0.293728041038785,"A"
"95",157.334624984402,22.6299694189602,97.4839436319661,8162.2859733871,2317.26264769711,3.52238274823907,0.349230864959522,"A"
"96",192.956811630753,22.2222222222222,98.3579785225343,6610.74075595967,1776.76110086286,3.72066945451995,0.317192024442843,"A"
"97",172.185896774874,28.9855072463768,109.780743275695,7822.84452256363,2229.54029275335,3.5087253403718,0.333562120957004,"A"
"98",169.125457939314,21.4285714285714,67.8548871813573,3340.53367665268,1396.09576971568,2.3927682821738,0.200016439377988,"A"
"99",110.80793829618,20.7142857142857,75.0571211050182,5677.59568249702,1559.04369569456,3.64171684102005,0.356519448184831,"A"
"100",136.471889327418,24.3243243243243,76.2641214219355,5789.47945758742,2271.05211481244,2.54924993566938,0.289109043750078,"A"
"101",103.516244422538,17.4825174825175,56.6117929837665,4384.31379901108,654.544218833016,6.69826983855705,0.282353664703258,"A"
"102",90.8472927178605,18.9024390243902,65.4673629355977,3345.37715532613,1079.37259933634,3.09937194753978,0.387065206248806,"A"
"103",127.358101858162,23.0968218773097,78.7025235529213,5347.24532841001,1623.22360710203,3.2942136283716,0.343742562219598,"A"
"104",94.5303903015471,16.1127895266868,52.5028172648331,2355.57766854465,718.898356731865,3.27664912082034,0.289148376535443,"A"
"105",67.421287576921,5.25015441630636,25.3718485326074,520.780090153499,170.697789071324,3.05088948712685,0.557375695628248,"N"
"106",44.7775063701352,2.19178082191781,23.1847848076249,412.476964325409,153.486446016301,2.68738364221165,0.581355191967614,"N"
